image_id,label,category,filepath
damagedfoodpackagingbox254.jpeg,damaged,Electronics,/content/package_data/train/damaged/damagedfoodpackagingbox254.jpeg
packagingboxeswithdamagesanddents16.jpeg,damaged,Clothing,/content/package_data/train/damaged/packagingboxeswithdamagesanddents16.jpeg
packagingboxesthataredamaged19.png,damaged,Home,/content/package_data/train/damaged/packagingboxesthataredamaged19.png
packagingboxeswithdamagesanddents26.jpeg,damaged,Toys,/content/package_data/train/damaged/packagingboxeswithdamagesanddents26.jpeg
packagingboxesthataredamaged109.jpeg,damaged,Books,/content/package_data/train/damaged/packagingboxesthataredamaged109.jpeg
packagingboxeswithdamagesanddents5.jpeg,damaged,Electronics,/content/package_data/train/damaged/packagingboxeswithdamagesanddents5.jpeg
packagingboxeswithdamagesanddents11.jpeg,damaged,Clothing,/content/package_data/train/damaged/packagingboxeswithdamagesanddents11.jpeg
packagingboxeswithdamagesanddents13.jpeg,damaged,Beauty,/content/package_data/train/damaged/packagingboxeswithdamagesanddents13.jpeg
damagedfoodpackagingbox79.webp,damaged,Clothing,/content/package_data/train/damaged/damagedfoodpackagingbox79.webp
damagedfoodpackagingbox239.png,damaged,Books,/content/package_data/train/damaged/damagedfoodpackagingbox239.png
damagedfoodpackagingbox47.png,damaged,Electronics,/content/package_data/train/damaged/damagedfoodpackagingbox47.png
packagingboxesthataredamaged268.jpeg,damaged,Home,/content/package_data/train/damaged/packagingboxesthataredamaged268.jpeg
packagingboxesthataredamaged227.jpeg,damaged,Sports,/content/package_data/train/damaged/packagingboxesthataredamaged227.jpeg
packagingboxesthataredamaged70.png,damaged,Clothing,/content/package_data/train/damaged/packagingboxesthataredamaged70.png
packagingboxeswithdamagesanddents53.jpeg,damaged,Home,/content/package_data/train/damaged/packagingboxeswithdamagesanddents53.jpeg
packagingboxesthataredamaged105.jpeg,damaged,Home,/content/package_data/train/damaged/packagingboxesthataredamaged105.jpeg
damagedfoodpackagingbox116.jpeg,damaged,Toys,/content/package_data/train/damaged/damagedfoodpackagingbox116.jpeg
damagedfoodpackagingbox283.jpeg,damaged,Toys,/content/package_data/train/damaged/damagedfoodpackagingbox283.jpeg
damagedfoodpackagingbox180.jpeg,damaged,Sports,/content/package_data/train/damaged/damagedfoodpackagingbox180.jpeg
packagingboxesthataredamaged250.jpeg,damaged,Toys,/content/package_data/train/damaged/packagingboxesthataredamaged250.jpeg
damagedfoodpackagingbox115.jpeg,damaged,Toys,/content/package_data/train/damaged/damagedfoodpackagingbox115.jpeg
packagingboxesthataredamaged22.jpeg,damaged,Electronics,/content/package_data/train/damaged/packagingboxesthataredamaged22.jpeg
packagingboxesthataredamaged28.jpeg,damaged,Books,/content/package_data/train/damaged/packagingboxesthataredamaged28.jpeg
damagedfoodpackagingbox88.jpeg,damaged,Clothing,/content/package_data/train/damaged/damagedfoodpackagingbox88.jpeg
packagingboxesthataredamaged43.jpeg,damaged,Toys,/content/package_data/train/damaged/packagingboxesthataredamaged43.jpeg
packagingboxesthataredamaged136.jpeg,damaged,Books,/content/package_data/train/damaged/packagingboxesthataredamaged136.jpeg
packagingboxeswithdamagesanddents80.jpeg,damaged,Electronics,/content/package_data/train/damaged/packagingboxeswithdamagesanddents80.jpeg
damagedfoodpackagingbox143.jpeg,damaged,Beauty,/content/package_data/train/damaged/damagedfoodpackagingbox143.jpeg
packagingboxesthataredamaged67.jpeg,damaged,Books,/content/package_data/train/damaged/packagingboxesthataredamaged67.jpeg
packagingboxesthataredamaged63.jpeg,damaged,Home,/content/package_data/train/damaged/packagingboxesthataredamaged63.jpeg
packagingboxesthataredamaged0.jpeg,damaged,Sports,/content/package_data/train/damaged/packagingboxesthataredamaged0.jpeg
damagedfoodpackagingbox77.jpeg,damaged,Beauty,/content/package_data/train/damaged/damagedfoodpackagingbox77.jpeg
packagingboxesthataredamaged33.jpeg,damaged,Sports,/content/package_data/train/damaged/packagingboxesthataredamaged33.jpeg
damagedfoodpackagingbox221.jpeg,damaged,Clothing,/content/package_data/train/damaged/damagedfoodpackagingbox221.jpeg
packagingboxesthataredamaged10.jpeg,damaged,Beauty,/content/package_data/train/damaged/packagingboxesthataredamaged10.jpeg
packagingboxesthataredamaged47.jpeg,damaged,Toys,/content/package_data/train/damaged/packagingboxesthataredamaged47.jpeg
packagingboxesthataredamaged245.jpeg,damaged,Sports,/content/package_data/train/damaged/packagingboxesthataredamaged245.jpeg
packagingboxes7.jpeg,intact,Toys,/content/package_data/train/intact/packagingboxes7.jpeg
packagingboxes254.jpeg,intact,Beauty,/content/package_data/train/intact/packagingboxes254.jpeg
packagingboxes285.jpeg,intact,Books,/content/package_data/train/intact/packagingboxes285.jpeg
medicinepackagingboxes92.jpeg,intact,Books,/content/package_data/train/intact/medicinepackagingboxes92.jpeg
fooditemboxes19.jpeg,intact,Sports,/content/package_data/train/intact/fooditemboxes19.jpeg
packagingboxes261.jpeg,intact,Beauty,/content/package_data/train/intact/packagingboxes261.jpeg
packagingboxes236.png,intact,Beauty,/content/package_data/train/intact/packagingboxes236.png
medicinepackagingboxes102.jpeg,intact,Beauty,/content/package_data/train/intact/medicinepackagingboxes102.jpeg
packagingboxes2.jpeg,intact,Electronics,/content/package_data/train/intact/packagingboxes2.jpeg
medicinepackagingboxes122.jpeg,intact,Books,/content/package_data/train/intact/medicinepackagingboxes122.jpeg
packagingboxes91.webp,intact,Beauty,/content/package_data/train/intact/packagingboxes91.webp
fooditemboxes57.jpeg,intact,Clothing,/content/package_data/train/intact/fooditemboxes57.jpeg
packagingboxes265.jpeg,intact,Toys,/content/package_data/train/intact/packagingboxes265.jpeg
fooditemboxes95.jpeg,intact,Clothing,/content/package_data/train/intact/fooditemboxes95.jpeg
packagingboxes213.jpeg,intact,Toys,/content/package_data/train/intact/packagingboxes213.jpeg
fooditemboxes122.jpeg,intact,Toys,/content/package_data/train/intact/fooditemboxes122.jpeg
fooditemboxes223.jpeg,intact,Clothing,/content/package_data/train/intact/fooditemboxes223.jpeg
medicinepackagingboxes37.jpeg,intact,Sports,/content/package_data/train/intact/medicinepackagingboxes37.jpeg
medicinepackagingboxes107.jpeg,intact,Clothing,/content/package_data/train/intact/medicinepackagingboxes107.jpeg
medicinepackagingboxes212.jpeg,intact,Electronics,/content/package_data/train/intact/medicinepackagingboxes212.jpeg
medicinepackagingboxes270.jpeg,intact,Sports,/content/package_data/train/intact/medicinepackagingboxes270.jpeg
medicinepackagingboxes293.jpeg,intact,Toys,/content/package_data/train/intact/medicinepackagingboxes293.jpeg
fooditemboxes18.jpeg,intact,Books,/content/package_data/train/intact/fooditemboxes18.jpeg
medicinepackagingboxes164.jpeg,intact,Books,/content/package_data/train/intact/medicinepackagingboxes164.jpeg
packagingboxes92.jpeg,intact,Electronics,/content/package_data/train/intact/packagingboxes92.jpeg
medicinepackagingboxes88.jpeg,intact,Sports,/content/package_data/train/intact/medicinepackagingboxes88.jpeg
medicinepackagingboxes2.jpeg,intact,Books,/content/package_data/train/intact/medicinepackagingboxes2.jpeg
fooditemboxes92.jpeg,intact,Sports,/content/package_data/train/intact/fooditemboxes92.jpeg
packagingboxes136.jpeg,intact,Beauty,/content/package_data/train/intact/packagingboxes136.jpeg
fooditemboxes165.jpeg,intact,Books,/content/package_data/train/intact/fooditemboxes165.jpeg
packagingboxes89.jpeg,intact,Toys,/content/package_data/train/intact/packagingboxes89.jpeg
medicinepackagingboxes0.jpeg,intact,Sports,/content/package_data/train/intact/medicinepackagingboxes0.jpeg
medicinepackagingboxes13.jpeg,intact,Clothing,/content/package_data/train/intact/medicinepackagingboxes13.jpeg
packagingboxes204.jpeg,intact,Electronics,/content/package_data/train/intact/packagingboxes204.jpeg
medicinepackagingboxes1.jpeg,intact,Home,/content/package_data/train/intact/medicinepackagingboxes1.jpeg
packagingboxes234.jpeg,intact,Clothing,/content/package_data/train/intact/packagingboxes234.jpeg
fooditemboxes12.jpeg,intact,Electronics,/content/package_data/train/intact/fooditemboxes12.jpeg
fooditemboxes124.jpeg,intact,Clothing,/content/package_data/train/intact/fooditemboxes124.jpeg
packagingboxes227.jpeg,intact,Books,/content/package_data/train/intact/packagingboxes227.jpeg
medicinepackagingboxes61.jpeg,intact,Toys,/content/package_data/train/intact/medicinepackagingboxes61.jpeg
packagingboxes5.jpeg,intact,Beauty,/content/package_data/train/intact/packagingboxes5.jpeg
fooditemboxes139.jpeg,intact,Clothing,/content/package_data/train/intact/fooditemboxes139.jpeg
fooditemboxes219.jpeg,intact,Sports,/content/package_data/train/intact/fooditemboxes219.jpeg
medicinepackagingboxes177.jpeg,intact,Clothing,/content/package_data/train/intact/medicinepackagingboxes177.jpeg
medicinepackagingboxes231.jpeg,intact,Sports,/content/package_data/train/intact/medicinepackagingboxes231.jpeg
fooditemboxes24.jpeg,intact,Books,/content/package_data/train/intact/fooditemboxes24.jpeg
packagingboxes259.webp,intact,Home,/content/package_data/train/intact/packagingboxes259.webp
packagingboxes41.webp,intact,Books,/content/package_data/train/intact/packagingboxes41.webp
medicinepackagingboxes124.jpeg,intact,Sports,/content/package_data/train/intact/medicinepackagingboxes124.jpeg
fooditemboxes64.jpeg,intact,Beauty,/content/package_data/train/intact/fooditemboxes64.jpeg
medicinepackagingboxes28.jpeg,intact,Sports,/content/package_data/train/intact/medicinepackagingboxes28.jpeg
fooditemboxes8.jpeg,intact,Clothing,/content/package_data/train/intact/fooditemboxes8.jpeg
packagingboxes48.webp,intact,Clothing,/content/package_data/train/intact/packagingboxes48.webp
medicinepackagingboxes142.jpeg,intact,Home,/content/package_data/train/intact/medicinepackagingboxes142.jpeg
medicinepackagingboxes52.jpeg,intact,Beauty,/content/package_data/train/intact/medicinepackagingboxes52.jpeg
packagingboxes22.jpeg,intact,Beauty,/content/package_data/train/intact/packagingboxes22.jpeg
medicinepackagingboxes173.png,intact,Books,/content/package_data/train/intact/medicinepackagingboxes173.png
fooditemboxes263.jpeg,intact,Electronics,/content/package_data/train/intact/fooditemboxes263.jpeg
fooditemboxes66.jpeg,intact,Toys,/content/package_data/train/intact/fooditemboxes66.jpeg
medicinepackagingboxes7.png,intact,Toys,/content/package_data/train/intact/medicinepackagingboxes7.png
packagingboxes266.jpeg,intact,Toys,/content/package_data/train/intact/packagingboxes266.jpeg
fooditemboxes255.jpeg,intact,Toys,/content/package_data/train/intact/fooditemboxes255.jpeg
fooditemboxes176.png,intact,Books,/content/package_data/train/intact/fooditemboxes176.png
medicinepackagingboxes264.jpeg,intact,Clothing,/content/package_data/train/intact/medicinepackagingboxes264.jpeg
medicinepackagingboxes25.jpeg,intact,Toys,/content/package_data/train/intact/medicinepackagingboxes25.jpeg
medicinepackagingboxes200.jpeg,intact,Clothing,/content/package_data/train/intact/medicinepackagingboxes200.jpeg
packagingboxes272.jpeg,intact,Electronics,/content/package_data/train/intact/packagingboxes272.jpeg
packagingboxes124.jpeg,intact,Toys,/content/package_data/train/intact/packagingboxes124.jpeg
medicinepackagingboxes56.png,intact,Home,/content/package_data/train/intact/medicinepackagingboxes56.png
medicinepackagingboxes263.jpeg,intact,Books,/content/package_data/train/intact/medicinepackagingboxes263.jpeg
medicinepackagingboxes169.webp,intact,Home,/content/package_data/train/intact/medicinepackagingboxes169.webp
packagingboxes258.webp,intact,Electronics,/content/package_data/train/intact/packagingboxes258.webp
medicinepackagingboxes106.jpeg,intact,Beauty,/content/package_data/train/intact/medicinepackagingboxes106.jpeg
medicinepackagingboxes170.webp,intact,Electronics,/content/package_data/train/intact/medicinepackagingboxes170.webp
medicinepackagingboxes10.jpeg,intact,Books,/content/package_data/train/intact/medicinepackagingboxes10.jpeg
medicinepackagingboxes144.jpeg,intact,Books,/content/package_data/train/intact/medicinepackagingboxes144.jpeg
fooditemboxes62.png,intact,Sports,/content/package_data/train/intact/fooditemboxes62.png
medicinepackagingboxes219.jpeg,intact,Home,/content/package_data/train/intact/medicinepackagingboxes219.jpeg
fooditemboxes112.webp,intact,Sports,/content/package_data/train/intact/fooditemboxes112.webp
packagingboxes97.jpeg,intact,Electronics,/content/package_data/train/intact/packagingboxes97.jpeg
packagingboxes274.jpeg,intact,Home,/content/package_data/train/intact/packagingboxes274.jpeg
packagingboxes20.jpeg,intact,Sports,/content/package_data/train/intact/packagingboxes20.jpeg
medicinepackagingboxes90.jpeg,intact,Home,/content/package_data/train/intact/medicinepackagingboxes90.jpeg
medicinepackagingboxes207.jpeg,intact,Home,/content/package_data/train/intact/medicinepackagingboxes207.jpeg
fooditemboxes34.jpeg,intact,Books,/content/package_data/train/intact/fooditemboxes34.jpeg
medicinepackagingboxes237.jpeg,intact,Electronics,/content/package_data/train/intact/medicinepackagingboxes237.jpeg
packagingboxes4.jpeg,intact,Electronics,/content/package_data/train/intact/packagingboxes4.jpeg
packagingboxes150.jpeg,intact,Toys,/content/package_data/train/intact/packagingboxes150.jpeg
medicinepackagingboxes100.jpeg,intact,Clothing,/content/package_data/train/intact/medicinepackagingboxes100.jpeg
fooditemboxes232.jpeg,intact,Beauty,/content/package_data/train/intact/fooditemboxes232.jpeg
packagingboxes86.webp,intact,Clothing,/content/package_data/train/intact/packagingboxes86.webp
packagingboxes37.jpeg,intact,Sports,/content/package_data/train/intact/packagingboxes37.jpeg
packagingboxes290.jpeg,intact,Electronics,/content/package_data/train/intact/packagingboxes290.jpeg
medicinepackagingboxes47.webp,intact,Home,/content/package_data/train/intact/medicinepackagingboxes47.webp
fooditemboxes27.jpeg,intact,Toys,/content/package_data/train/intact/fooditemboxes27.jpeg
packagingboxes197.jpeg,intact,Home,/content/package_data/train/intact/packagingboxes197.jpeg
packagingboxes66.jpeg,intact,Books,/content/package_data/train/intact/packagingboxes66.jpeg
medicinepackagingboxes218.jpeg,intact,Electronics,/content/package_data/train/intact/medicinepackagingboxes218.jpeg
medicinepackagingboxes230.jpeg,intact,Electronics,/content/package_data/train/intact/medicinepackagingboxes230.jpeg
fooditemboxes241.jpeg,intact,Beauty,/content/package_data/train/intact/fooditemboxes241.jpeg
medicinepackagingboxes198.png,intact,Clothing,/content/package_data/train/intact/medicinepackagingboxes198.png
medicinepackagingboxes53.jpeg,intact,Electronics,/content/package_data/train/intact/medicinepackagingboxes53.jpeg
medicinepackagingboxes45.jpeg,intact,Sports,/content/package_data/train/intact/medicinepackagingboxes45.jpeg
fooditemboxes91.jpeg,intact,Beauty,/content/package_data/train/intact/fooditemboxes91.jpeg
packagingboxes198.jpeg,intact,Books,/content/package_data/train/intact/packagingboxes198.jpeg
medicinepackagingboxes5.jpeg,intact,Toys,/content/package_data/train/intact/medicinepackagingboxes5.jpeg
medicinepackagingboxes108.jpeg,intact,Electronics,/content/package_data/train/intact/medicinepackagingboxes108.jpeg
fooditemboxes52.jpeg,intact,Beauty,/content/package_data/train/intact/fooditemboxes52.jpeg
fooditemboxes231.jpeg,intact,Toys,/content/package_data/train/intact/fooditemboxes231.jpeg
packagingboxes147.jpeg,intact,Home,/content/package_data/train/intact/packagingboxes147.jpeg
fooditemboxes284.webp,intact,Books,/content/package_data/train/intact/fooditemboxes284.webp
medicinepackagingboxes129.jpeg,intact,Clothing,/content/package_data/train/intact/medicinepackagingboxes129.jpeg
fooditemboxes189.webp,intact,Toys,/content/package_data/train/intact/fooditemboxes189.webp
medicinepackagingboxes274.jpeg,intact,Clothing,/content/package_data/train/intact/medicinepackagingboxes274.jpeg
packagingboxes98.jpeg,intact,Home,/content/package_data/train/intact/packagingboxes98.jpeg
fooditemboxes163.jpeg,intact,Beauty,/content/package_data/train/intact/fooditemboxes163.jpeg
packagingboxes244.jpeg,intact,Beauty,/content/package_data/train/intact/packagingboxes244.jpeg
fooditemboxes113.webp,intact,Books,/content/package_data/train/intact/fooditemboxes113.webp
fooditemboxes166.jpeg,intact,Beauty,/content/package_data/train/intact/fooditemboxes166.jpeg
medicinepackagingboxes246.jpeg,intact,Sports,/content/package_data/train/intact/medicinepackagingboxes246.jpeg
medicinepackagingboxes162.jpeg,intact,Electronics,/content/package_data/train/intact/medicinepackagingboxes162.jpeg
packagingboxes31.webp,intact,Beauty,/content/package_data/train/intact/packagingboxes31.webp
packagingboxes277.jpeg,intact,Electronics,/content/package_data/train/intact/packagingboxes277.jpeg
fooditemboxes88.jpeg,intact,Toys,/content/package_data/train/intact/fooditemboxes88.jpeg
packagingboxes36.jpeg,intact,Beauty,/content/package_data/train/intact/packagingboxes36.jpeg
fooditemboxes89.jpeg,intact,Beauty,/content/package_data/train/intact/fooditemboxes89.jpeg
packagingboxes268.jpeg,intact,Home,/content/package_data/train/intact/packagingboxes268.jpeg
packagingboxes249.jpeg,intact,Books,/content/package_data/train/intact/packagingboxes249.jpeg
packagingboxes74.jpeg,intact,Clothing,/content/package_data/train/intact/packagingboxes74.jpeg
medicinepackagingboxes132.png,intact,Beauty,/content/package_data/train/intact/medicinepackagingboxes132.png
packagingboxes47.jpeg,intact,Beauty,/content/package_data/train/intact/packagingboxes47.jpeg
medicinepackagingboxes191.jpeg,intact,Books,/content/package_data/train/intact/medicinepackagingboxes191.jpeg
medicinepackagingboxes171.jpeg,intact,Toys,/content/package_data/train/intact/medicinepackagingboxes171.jpeg
packagingboxes103.jpeg,intact,Beauty,/content/package_data/train/intact/packagingboxes103.jpeg
medicinepackagingboxes63.jpeg,intact,Toys,/content/package_data/train/intact/medicinepackagingboxes63.jpeg
medicinepackagingboxes57.jpeg,intact,Sports,/content/package_data/train/intact/medicinepackagingboxes57.jpeg
packagingboxes270.webp,intact,Toys,/content/package_data/train/intact/packagingboxes270.webp
packagingboxes65.jpeg,intact,Books,/content/package_data/train/intact/packagingboxes65.jpeg
packagingboxes30.webp,intact,Sports,/content/package_data/train/intact/packagingboxes30.webp
medicinepackagingboxes259.webp,intact,Home,/content/package_data/train/intact/medicinepackagingboxes259.webp
medicinepackagingboxes23.jpeg,intact,Clothing,/content/package_data/train/intact/medicinepackagingboxes23.jpeg
packagingboxes146.webp,intact,Home,/content/package_data/train/intact/packagingboxes146.webp
packagingboxes126.png,intact,Electronics,/content/package_data/train/intact/packagingboxes126.png
fooditemboxes174.jpeg,intact,Clothing,/content/package_data/train/intact/fooditemboxes174.jpeg
medicinepackagingboxes143.jpeg,intact,Toys,/content/package_data/train/intact/medicinepackagingboxes143.jpeg
packagingboxes279.jpeg,intact,Home,/content/package_data/train/intact/packagingboxes279.jpeg
packagingboxes106.jpeg,intact,Clothing,/content/package_data/train/intact/packagingboxes106.jpeg
fooditemboxes115.jpeg,intact,Clothing,/content/package_data/train/intact/fooditemboxes115.jpeg
fooditemboxes170.webp,intact,Home,/content/package_data/train/intact/fooditemboxes170.webp
fooditemboxes36.webp,intact,Clothing,/content/package_data/train/intact/fooditemboxes36.webp
fooditemboxes56.jpeg,intact,Books,/content/package_data/train/intact/fooditemboxes56.jpeg
packagingboxes164.jpeg,intact,Clothing,/content/package_data/train/intact/packagingboxes164.jpeg
fooditemboxes55.jpeg,intact,Home,/content/package_data/train/intact/fooditemboxes55.jpeg
packagingboxes275.jpeg,intact,Toys,/content/package_data/train/intact/packagingboxes275.jpeg
medicinepackagingboxes197.png,intact,Home,/content/package_data/train/intact/medicinepackagingboxes197.png
medicinepackagingboxes196.jpeg,intact,Toys,/content/package_data/train/intact/medicinepackagingboxes196.jpeg
packagingboxes209.jpeg,intact,Books,/content/package_data/train/intact/packagingboxes209.jpeg
fooditemboxes60.jpeg,intact,Sports,/content/package_data/train/intact/fooditemboxes60.jpeg
fooditemboxes278.webp,intact,Electronics,/content/package_data/train/intact/fooditemboxes278.webp
medicinepackagingboxes292.png,intact,Beauty,/content/package_data/train/intact/medicinepackagingboxes292.png
packagingboxes73.jpeg,intact,Home,/content/package_data/train/intact/packagingboxes73.jpeg
medicinepackagingboxes128.jpeg,intact,Home,/content/package_data/train/intact/medicinepackagingboxes128.jpeg
packagingboxes262.jpeg,intact,Books,/content/package_data/train/intact/packagingboxes262.jpeg
fooditemboxes119.webp,intact,Toys,/content/package_data/train/intact/fooditemboxes119.webp
fooditemboxes104.jpeg,intact,Electronics,/content/package_data/train/intact/fooditemboxes104.jpeg
fooditemboxes5.jpeg,intact,Books,/content/package_data/train/intact/fooditemboxes5.jpeg
packagingboxes88.jpeg,intact,Beauty,/content/package_data/train/intact/packagingboxes88.jpeg
medicinepackagingboxes275.jpeg,intact,Home,/content/package_data/train/intact/medicinepackagingboxes275.jpeg
packagingboxes63.jpeg,intact,Clothing,/content/package_data/train/intact/packagingboxes63.jpeg
medicinepackagingboxes202.jpeg,intact,Electronics,/content/package_data/train/intact/medicinepackagingboxes202.jpeg
fooditemboxes85.jpeg,intact,Clothing,/content/package_data/train/intact/fooditemboxes85.jpeg
medicinepackagingboxes12.jpeg,intact,Clothing,/content/package_data/train/intact/medicinepackagingboxes12.jpeg
medicinepackagingboxes158.jpeg,intact,Beauty,/content/package_data/train/intact/medicinepackagingboxes158.jpeg
medicinepackagingboxes8.jpeg,intact,Beauty,/content/package_data/train/intact/medicinepackagingboxes8.jpeg
medicinepackagingboxes71.jpeg,intact,Sports,/content/package_data/train/intact/medicinepackagingboxes71.jpeg
fooditemboxes145.png,intact,Clothing,/content/package_data/train/intact/fooditemboxes145.png
medicinepackagingboxes105.jpeg,intact,Toys,/content/package_data/train/intact/medicinepackagingboxes105.jpeg
medicinepackagingboxes205.jpeg,intact,Home,/content/package_data/train/intact/medicinepackagingboxes205.jpeg
medicinepackagingboxes159.jpeg,intact,Books,/content/package_data/train/intact/medicinepackagingboxes159.jpeg
packagingboxes252.png,intact,Sports,/content/package_data/train/intact/packagingboxes252.png
medicinepackagingboxes26.jpeg,intact,Books,/content/package_data/train/intact/medicinepackagingboxes26.jpeg
packagingboxes111.jpeg,intact,Home,/content/package_data/train/intact/packagingboxes111.jpeg
medicinepackagingboxes255.webp,intact,Sports,/content/package_data/train/intact/medicinepackagingboxes255.webp
packagingboxes240.jpeg,intact,Electronics,/content/package_data/train/intact/packagingboxes240.jpeg
fooditemboxes246.jpeg,intact,Beauty,/content/package_data/train/intact/fooditemboxes246.jpeg
medicinepackagingboxes86.jpeg,intact,Home,/content/package_data/train/intact/medicinepackagingboxes86.jpeg
packagingboxes163.jpeg,intact,Electronics,/content/package_data/train/intact/packagingboxes163.jpeg
medicinepackagingboxes168.jpeg,intact,Clothing,/content/package_data/train/intact/medicinepackagingboxes168.jpeg
fooditemboxes50.jpeg,intact,Electronics,/content/package_data/train/intact/fooditemboxes50.jpeg
medicinepackagingboxes297.jpeg,intact,Electronics,/content/package_data/train/intact/medicinepackagingboxes297.jpeg
medicinepackagingboxes116.jpeg,intact,Books,/content/package_data/train/intact/medicinepackagingboxes116.jpeg
medicinepackagingboxes245.jpeg,intact,Toys,/content/package_data/train/intact/medicinepackagingboxes245.jpeg
medicinepackagingboxes216.jpeg,intact,Home,/content/package_data/train/intact/medicinepackagingboxes216.jpeg
packagingboxes201.jpeg,intact,Clothing,/content/package_data/train/intact/packagingboxes201.jpeg
packagingboxes208.jpeg,intact,Home,/content/package_data/train/intact/packagingboxes208.jpeg
packagingboxes151.png,intact,Clothing,/content/package_data/train/intact/packagingboxes151.png
medicinepackagingboxes244.jpeg,intact,Clothing,/content/package_data/train/intact/medicinepackagingboxes244.jpeg
medicinepackagingboxes137.jpeg,intact,Books,/content/package_data/train/intact/medicinepackagingboxes137.jpeg
packagingboxes45.jpeg,intact,Books,/content/package_data/train/intact/packagingboxes45.jpeg
packagingboxes90.jpeg,intact,Toys,/content/package_data/train/intact/packagingboxes90.jpeg
medicinepackagingboxes239.png,intact,Sports,/content/package_data/train/intact/medicinepackagingboxes239.png
packagingboxes253.jpeg,intact,Home,/content/package_data/train/intact/packagingboxes253.jpeg
medicinepackagingboxes65.jpeg,intact,Toys,/content/package_data/train/intact/medicinepackagingboxes65.jpeg
fooditemboxes140.jpeg,intact,Sports,/content/package_data/train/intact/fooditemboxes140.jpeg
medicinepackagingboxes101.jpeg,intact,Clothing,/content/package_data/train/intact/medicinepackagingboxes101.jpeg
fooditemboxes169.webp,intact,Home,/content/package_data/train/intact/fooditemboxes169.webp
medicinepackagingboxes91.jpeg,intact,Electronics,/content/package_data/train/intact/medicinepackagingboxes91.jpeg
medicinepackagingboxes35.jpeg,intact,Electronics,/content/package_data/train/intact/medicinepackagingboxes35.jpeg
medicinepackagingboxes51.jpeg,intact,Clothing,/content/package_data/train/intact/medicinepackagingboxes51.jpeg
packagingboxes85.jpeg,intact,Home,/content/package_data/train/intact/packagingboxes85.jpeg
packagingboxes221.jpeg,intact,Electronics,/content/package_data/train/intact/packagingboxes221.jpeg
medicinepackagingboxes268.jpeg,intact,Sports,/content/package_data/train/intact/medicinepackagingboxes268.jpeg
medicinepackagingboxes223.jpeg,intact,Beauty,/content/package_data/train/intact/medicinepackagingboxes223.jpeg
packagingboxes49.webp,intact,Sports,/content/package_data/train/intact/packagingboxes49.webp
medicinepackagingboxes113.jpeg,intact,Home,/content/package_data/train/intact/medicinepackagingboxes113.jpeg
fooditemboxes116.jpeg,intact,Sports,/content/package_data/train/intact/fooditemboxes116.jpeg
medicinepackagingboxes18.jpeg,intact,Home,/content/package_data/train/intact/medicinepackagingboxes18.jpeg
medicinepackagingboxes222.jpeg,intact,Sports,/content/package_data/train/intact/medicinepackagingboxes222.jpeg
medicinepackagingboxes163.jpeg,intact,Clothing,/content/package_data/train/intact/medicinepackagingboxes163.jpeg
packagingboxes223.png,intact,Home,/content/package_data/train/intact/packagingboxes223.png
packagingboxes289.jpeg,intact,Sports,/content/package_data/train/intact/packagingboxes289.jpeg
packagingboxes32.jpeg,intact,Books,/content/package_data/train/intact/packagingboxes32.jpeg
fooditemboxes152.jpeg,intact,Electronics,/content/package_data/train/intact/fooditemboxes152.jpeg
medicinepackagingboxes271.jpeg,intact,Clothing,/content/package_data/train/intact/medicinepackagingboxes271.jpeg
medicinepackagingboxes277.webp,intact,Books,/content/package_data/train/intact/medicinepackagingboxes277.webp
medicinepackagingboxes262.jpeg,intact,Sports,/content/package_data/train/intact/medicinepackagingboxes262.jpeg
packagingboxes54.jpeg,intact,Clothing,/content/package_data/train/intact/packagingboxes54.jpeg
medicinepackagingboxes21.jpeg,intact,Toys,/content/package_data/train/intact/medicinepackagingboxes21.jpeg
packagingboxes157.jpeg,intact,Electronics,/content/package_data/train/intact/packagingboxes157.jpeg
medicinepackagingboxes62.jpeg,intact,Home,/content/package_data/train/intact/medicinepackagingboxes62.jpeg
fooditemboxes147.jpeg,intact,Electronics,/content/package_data/train/intact/fooditemboxes147.jpeg
packagingboxes255.jpeg,intact,Electronics,/content/package_data/train/intact/packagingboxes255.jpeg
medicinepackagingboxes267.jpeg,intact,Sports,/content/package_data/train/intact/medicinepackagingboxes267.jpeg
packagingboxes78.jpeg,intact,Toys,/content/package_data/train/intact/packagingboxes78.jpeg
medicinepackagingboxes67.jpeg,intact,Electronics,/content/package_data/train/intact/medicinepackagingboxes67.jpeg
medicinepackagingboxes248.jpeg,intact,Beauty,/content/package_data/train/intact/medicinepackagingboxes248.jpeg
medicinepackagingboxes208.jpeg,intact,Sports,/content/package_data/train/intact/medicinepackagingboxes208.jpeg
medicinepackagingboxes260.jpeg,intact,Books,/content/package_data/train/intact/medicinepackagingboxes260.jpeg
medicinepackagingboxes145.jpeg,intact,Home,/content/package_data/train/intact/medicinepackagingboxes145.jpeg
medicinepackagingboxes121.jpeg,intact,Electronics,/content/package_data/train/intact/medicinepackagingboxes121.jpeg
fooditemboxes106.jpeg,intact,Electronics,/content/package_data/train/intact/fooditemboxes106.jpeg
packagingboxes183.jpeg,intact,Beauty,/content/package_data/train/intact/packagingboxes183.jpeg
fooditemboxes289.jpeg,intact,Beauty,/content/package_data/train/intact/fooditemboxes289.jpeg
medicinepackagingboxes252.jpeg,intact,Toys,/content/package_data/train/intact/medicinepackagingboxes252.jpeg
